날짜,반도체 수출금액지수,무담보콜금리
2000-01-31,34.27,4.77
2000-02-29,32,5
2000-03-31,35.29,5.1
2000-04-30,35.65,5.1
2000-05-31,40.85,5.13
2000-06-30,44.69,5.14
2000-07-31,45.11,5.16
2000-08-31,48.87,5.17
2000-09-30,49.54,5.16
2000-10-31,44.18,5.36
2000-11-30,40.18,5.38
2000-12-31,36.61,5.39
2001-01-31,33.43,5.32
2001-02-28,29.1,5.13
2001-03-31,28.46,5.03
2001-04-30,23.5,5.01
2001-05-31,23.29,5.02
2001-06-30,21.71,5.02
2001-07-31,16.14,4.81
2001-08-31,16.64,4.6
2001-09-30,18.54,4.33
2001-10-31,17.89,4.02
2001-11-30,19.91,4.03
2001-12-31,17.03,4.01
2002-01-31,21.5,3.99
2002-02-28,21.44,4.02
2002-03-31,26.83,4.03
2002-04-30,25.84,4.03
2002-05-31,25.11,4.26
2002-06-30,25.23,4.31
2002-07-31,26.61,4.29
2002-08-31,27.74,4.31
2002-09-30,26.03,4.33
2002-10-31,29.89,4.33
2002-11-30,30.78,4.31
2002-12-31,27.67,4.33
2003-01-31,30.57,4.3
2003-02-28,22.05,4.32
2003-03-31,25.35,4.25
2003-04-30,26,4.26
2003-05-31,26.6,4.09
2003-06-30,27.79,4.03
2003-07-31,30.97,3.85
2003-08-31,33.53,3.77
2003-09-30,36.17,3.76
2003-10-31,39.82,3.77
2003-11-30,38.3,3.8
2003-12-31,38.26,3.79
2004-01-31,35.78,3.8
2004-02-29,36.87,3.78
2004-03-31,41.52,3.77
2004-04-30,43.23,3.77
2004-05-31,44.62,3.77
2004-06-30,42.9,3.78
2004-07-31,41.63,3.78
2004-08-31,42.67,3.62
2004-09-30,42.34,3.53
2004-10-31,45.8,3.53
2004-11-30,44.9,3.36
2004-12-31,39.58,3.28
2005-01-31,45.21,3.27
2005-02-28,42.32,3.27
2005-03-31,47.75,3.25
2005-04-30,45.4,3.26
2005-05-31,47.02,3.3
2005-06-30,47.88,3.28
2005-07-31,49.66,3.25
2005-08-31,49.37,3.25
2005-09-30,48.99,3.25
2005-10-31,49.74,3.44
2005-11-30,47.85,3.5
2005-12-31,45.16,3.69
2006-01-31,45.26,3.75
2006-02-28,43.2,3.92
2006-03-31,48.74,3.98
